school_id,school_name,borough,building_code,street_address,city,State,zip_code,latitude,longitude,number,start_time,end_time,day_length,enrollment,percent_white,percent_black,percent_hispanic,percent_asian,math_avg,reading_avg,writing_avg,final_sat,percent_tested,tested
12X388,Pan American International High School at Monroe,Bronx,X420,1300 Boynton Avenue,3,NY,10472,40.83137,-73.87882,718-991-7238,8:30,17:30,9:00,428,0,0,1,0,317,315,292,924,0.66,65.6
12X478,Cinema School,Bronx,X423,1551 East 172nd Street,3,NY,10472,40.83136,-73.87834,718-620-2560,8:30,15:45,7:15,338,0.04,0.22,0.7,0.04,430,449,448,1327,0.88,88.3
12X692,Monroe Academy for Visual Arts and Design,Bronx,X420,1300 Boynton Avenue,3,NY,10472,40.83137,-73.87882,718-860-8160,8:30,15:00,6:30,445,0.01,0.18,0.78,0.01,361,354,351,1066,0.47,46.8
12X242,Mott Hall V,Bronx,X423,1551 East 172nd Street,3,NY,10472,40.83136,-73.87834,718-620-8160,8:00,15:30,7:30,669,0.02,0.22,0.71,0.04,430,422,414,1266,0.78,77.5
12X521,Metropolitan Soundview High School,Bronx,X420,1300 Boynton Avenue,3,NY,10472,40.83137,-73.87882,718-860-8240,8:30,15:40,7:10,416,0.02,0.26,0.67,0.03,444,428,422,1294,0.52,52
12X550,High School of World Cultures,Bronx,X420,1300 Boynton Avenue,3,NY,10472,40.83137,-73.87882,718-860-8120,8:00,16:00,8:00,410,0.01,0.08,0.8,0.08,356,359,347,1062,0.38,38.2
08X312,Millennium Art Academy,Bronx,X450,1980 Lafayette Avenue,3,NY,10473,40.8223,-73.85596,718-824-0978,8:00,15:00,7:00,487,0.02,0.3,0.65,0.02,396,413,395,1204,0.39,39.2
08X452,Bronx Guild,Bronx,X450,1980 Lafayette Avenue,3,NY,10473,40.8223,-73.85596,718-597-1587,8:30,15:00,6:30,326,0.01,0.32,0.62,0.04,365,393,357,1115,0.41,41.3
08X367,"Archimedes Academy for Math, Science, and Technology Applications",Bronx,X174,456 White Plains Road,3,NY,10473,40.81492,-73.85657,718-617-5046,8:25,15:15,6:50,637,0.02,0.31,0.61,0.06,418,430,403,1251,0.51,51.2
08X432,Bronx Bridges High School,Bronx,X450,1980 Lafayette Avenue,3,NY,10473,40.8223,-73.85596,718-829-2984,8:00,15:45,7:45,333,0.02,0.07,0.83,0.08,,,,0,0.01,1.2
08X305,Pablo Neruda Academy,Bronx,X450,1980 Lafayette Avenue,3,NY,10473,40.8223,-73.85596,718-824-1682,8:00,15:50,7:50,315,0.01,0.26,0.68,0.04,394,384,383,1161,0.44,44.2
08X282,Women's Academy of Excellence,Bronx,X174,456 White Plains Road,3,NY,10473,40.81492,-73.85657,718-542-0740,8:30,14:45,6:15,345,0.03,0.5,0.41,0.04,386,390,389,1165,0.45,45.2
08X561,Bronx Compass High School,Bronx,X450,1980 Lafayette Avenue,3,NY,10473,40.8223,-73.85596,718-828-1206,8:30,15:15,6:45,332,0.01,0.35,0.6,0.02,,,,0,,0
08X519,Felisa Rincon de Gautier Institute for Law and Public Policy,Bronx,X972,1440 Story Avenue,3,NY,10473,40.82117,-73.88114,718-860-5110,8:00,14:19,6:19,307,0.03,0.25,0.68,0.02,389,408,413,1210,0.31,31.3
08X376,Antonia Pantoja Preparatory Academy (College Board),Bronx,X450,1980 Lafayette Avenue,3,NY,10473,40.8223,-73.85596,718-824-3152,8:00,14:45,6:45,450,0.01,0.26,0.65,0.06,435,415,423,1273,0.45,44.9
11X249,Bronx Health Sciences High School,Bronx,X455,750 Baychester Avenue,3,NY,10475,40.87413,-73.8338,718-862-4406,7:15,15:00,7:45,374,0.03,0.52,0.35,0.08,407,421,427,1255,0.87,87.1
11X455,Harry S. Truman High School,Bronx,X455,750 Baychester Avenue,3,NY,10475,40.87413,-73.8338,718-904-5400,8:00,15:00,7:00,2058,0.02,0.52,0.43,0.02,400,401,391,1192,0.42,41.5
24Q600,Queens Vocational and Technical High School,Queens,Q600,37-02 47th Avenue,4,NY,11101,40.74219,-73.92824,718-937-3010,8:00,16:30,8:30,1553,0.07,0.06,0.75,0.12,467,436,432,1335,0.53,53.4
24Q267,High School of Applied Communication,Queens,Q735,30-20 Thomson Avenue,4,NY,11101,40.74509,-73.93681,718-389-3163,8:30,15:30,7:00,421,0.14,0.13,0.54,0.16,435,437,441,1313,0.71,70.9
24Q520,Middle College High School at LaGuardia Community College,Queens,Q520,45-35 Van Dam Street,4,NY,11101,40.74415,-73.93363,718-392-3330,8:00,13:55,5:55,514,0.07,0.05,0.8,0.08,377,389,377,1143,0.49,48.7
30Q301,Academy for Careers in Television and Film,Queens,Q404,1-50 51st Avenue,4,NY,11101,40.74114,-73.94969,718-609-3330,9:00,15:30,6:30,515,0.21,0.16,0.54,0.06,444,458,444,1346,0.95,95
24Q610,Aviation Career and Technical Education High School,Queens,Q610,45-30 36th Street,4,NY,11101,40.74359,-73.92908,718-361-2032,8:00,16:30,8:30,2168,0.11,0.06,0.49,0.31,511,464,456,1431,0.79,78.6
30Q575,Academy of American Studies,Queens,Q451,28-04 41st Avenue,4,NY,11101,40.7513,-73.93742,718-361-8786,9:50,16:15,6:25,874,0.28,0.07,0.34,0.29,495,482,479,1456,0.85,84.8
30Q555,Newcomers High School,Queens,Q450,28-01 41st Avenue,4,NY,11101,40.75138,-73.93745,718-937-6005,8:00,15:00,7:00,993,0.06,0.02,0.55,0.37,490,374,381,1245,0.47,47.1
24Q299,Bard High School Early College Queens,Queens,Q735,30-20 Thomson Avenue,4,NY,11101,40.74509,-73.93681,718-361-3133,9:00,15:20,6:20,623,0.35,0.11,0.17,0.34,631,598,610,1839,0.94,94.1
24Q530,International High School at LaGuardia Community College,Queens,Q520,45-35 Van Dam Street,4,NY,11101,40.74415,-73.93363,718-392-3433,8:00,15:30,7:30,509,0.13,0.03,0.45,0.39,425,367,365,1157,0.72,71.7
30Q502,Information Technology High School,Queens,Q725,21-16 44th Road,4,NY,11101,40.74792,-73.94657,718-937-4270,7:15,14:05,6:50,970,0.09,0.15,0.56,0.18,443,420,411,1274,0.59,58.8
24Q560,Robert F. Wagner Jr. Secondary School for Arts and Technology,Queens,Q891,47-07 30th Place,4,NY,11101,40.74226,-73.93688,718-472-5671,8:00,15:00,7:00,610,0.11,0.05,0.64,0.19,478,445,445,1368,0.71,71.1
24Q264,Academy of Finance and Enterprise,Queens,Q735,30-20 Thomson Avenue,4,NY,11101,40.74509,-73.93681,718-389-3623,8:15,15:15,7:00,478,0.15,0.07,0.52,0.22,489,456,459,1404,0.93,92.7
30Q286,Young Women's Leadership School in Astoria,Queens,Q739,23-15 Newtown Avenue,5,NY,11102,40.77125,-73.9246,718-267-2839,8:00,15:20,7:20,572,0.2,0.05,0.38,0.38,483,464,477,1424,1,100
30Q445,William Cullen Bryant High School,Queens,Q445,48-10 31st Avenue,5,NY,11103,40.75812,-73.91033,718-721-5404,8:45,15:30,6:45,2496,0.16,0.06,0.49,0.28,466,424,426,1316,0.57,56.9
30Q450,Long Island City High School,Queens,Q452,14-30 Broadway,5,NY,11106,40.76576,-73.93273,718-545-7095,8:29,15:50,7:21,2123,0.09,0.14,0.6,0.16,430,423,412,1265,0.52,51.6
30Q501,Frank Sinatra School of the Arts High School,Queens,Q570,35-12 35th Avenue,5,NY,11106,40.75653,-73.92514,718-361-9920,7:45,15:15,7:30,808,0.39,0.14,0.33,0.11,536,543,543,1622,0.9,89.5
30Q258,Energy Tech High School,Queens,Q204,36-41 28th Street,5,NY,11106,40.7571,-73.93262,718-472-0536,8:45,15:35,6:50,227,0.16,0.12,0.43,0.23,,,,0,,0
30Q580,Baccalaureate School for Global Education,Queens,Q798,34-12 36th Avenue,5,NY,11106,40.75517,-73.92682,718-361-5275,8:00,15:00,7:00,478,0.35,0.03,0.21,0.4,633,620,628,1881,0.99,98.5
13K419,"Science Skills Center High School for Science, Technology, and the Creative Arts",Brooklyn,K805,49 Flatbush Avenue Extension,6,NY,11201,40.69717,-73.98496,718-243-9413,8:07,15:40,7:33,528,0.02,0.71,0.18,0.07,399,397,386,1182,0.66,65.9
13K439,Brooklyn International High School,Brooklyn,K805,49 Flatbush Avenue Extension,6,NY,11201,40.69717,-73.98496,718-643-9315,9:15,15:30,6:15,345,0.14,0.18,0.27,0.42,432,334,333,1099,0.93,92.7
15K423,Brooklyn Frontiers High School,Brooklyn,K520,112 Schermerhorn Street,6,NY,11201,40.6902,-73.98927,718-722-4727,8:20,15:09,6:49,,,,,,,,,0,,0
15K497,School for International Studies,Brooklyn,K293,284 Baltic Street,6,NY,11201,40.68545,-73.99349,718-330-9390,8:30,15:15,6:45,466,0.1,0.48,0.36,0.04,417,406,394,1217,0.65,65.1
15K429,Brooklyn School for Global Studies,Brooklyn,K293,284 Baltic Street,6,NY,11201,40.68545,-73.99349,718-694-9741,8:45,15:10,6:25,250,0.07,0.55,0.36,0.02,393,381,402,1176,0.62,61.8
13K674,"City Polytechnic High School of Engineering, Architecture, and Technology",Brooklyn,K580,105 Johnson Street,6,NY,11201,40.69494,-73.98604,718-875-1473,8:40,16:07,7:27,458,0.04,0.7,0.2,0.07,503,477,427,1407,0.19,18.5
13K527,Urban Assembly Institute of Math and Science for Young Women,Brooklyn,K313,283 Adams Street,6,NY,11201,40.69462,-73.98862,718-260-2300,8:30,15:20,6:50,470,0.05,0.74,0.15,0.04,397,415,407,1219,0.82,82.4
13K483,Urban Assembly School for Law and Justice,Brooklyn,K313,283 Adams Street,6,NY,11201,40.69462,-73.98862,718-858-1160,8:40,15:40,7:00,448,0.01,0.71,0.22,0.02,446,443,430,1319,0.88,87.6
15K519,Cobble Hill School of American Studies,Brooklyn,K804,347 Baltic Street,6,NY,11201,40.68458,-73.99109,718-403-9544,8:00,15:00,7:00,596,0.04,0.64,0.25,0.05,416,420,402,1238,0.55,55.3
13K605,George Westinghouse Career and Technical Education High School,Brooklyn,K580,105 Johnson Street,6,NY,11201,40.69494,-73.98604,718-625-6130,8:30,15:30,7:00,634,0.02,0.74,0.2,0.03,394,422,400,1216,0.45,45.3
13K350,Urban Assembly High School of Music and Art,Brooklyn,K805,49 Flatbush Avenue Extension,6,NY,11201,40.69717,-73.98496,718-858-0249,8:30,16:00,7:30,387,0.01,0.78,0.21,0.01,372,372,361,1105,0.55,55.1
18K629,Cultural Academy for the Arts and Sciences,Brooklyn,K415,5800 Tilden Avenue,6,NY,11203,40.64866,-73.9219,718-968-6630,8:00,15:00,7:00,353,0.01,0.9,0.09,0.01,382,395,384,1161,0.57,57.3
17K745,Brooklyn Institute for Liberal Arts,Brooklyn,K470,600 Kingston Avenue,6,NY,11203,40.65952,-73.94255,718-221-1097,8:00,15:00,7:00,253,0,0.94,0.03,0.02,,,,0,,0
18K569,Kurt Hahn Expeditionary Learning School,Brooklyn,K415,5800 Tilden Avenue,6,NY,11203,40.64866,-73.9219,718-629-1204,8:30,15:30,7:00,341,0,0.91,0.07,0.01,378,394,388,1160,0.73,72.6
17K531,School for Human Rights,Brooklyn,K470,600 Kingston Avenue,6,NY,11203,40.65952,-73.94255,718-771-4793,8:00,15:00,7:00,424,0.01,0.91,0.07,0.01,398,411,400,1209,0.61,60.8
18K563,It Takes a Village Academy,Brooklyn,K415,5800 Tilden Avenue,6,NY,11203,40.64866,-73.9219,718-629-2307,8:15,16:15,8:00,566,0.01,0.9,0.06,0.01,364,374,361,1099,0.62,62.2
17K546,High School for Public Service: Heroes of Tomorrow,Brooklyn,K470,600 Kingston Avenue,6,NY,11203,40.65952,-73.94255,718-756-5325,8:30,15:15,6:45,454,0.01,0.76,0.17,0.05,468,454,464,1386,0.95,95.4
18K589,Arts and Media Preparatory Academy,Brooklyn,K232,905 Winthrop Street,6,NY,11203,40.65846,-73.92903,718-773-3908,8:50,15:40,6:50,279,0.01,0.83,0.13,0.01,370,383,374,1127,0.64,64.2
17K533,School for Democracy and Leadership,Brooklyn,K470,600 Kingston Avenue,6,NY,11203,40.65952,-73.94255,718-771-4865,8:00,14:50,6:50,319,0.02,0.88,0.07,0.01,386,385,390,1161,0.54,53.5
20K609,Urban Assembly School for Criminal Justice,Brooklyn,K223,4200 16th Avenue,6,NY,11204,40.63491,-73.98152,718-438-3893,8:45,15:45,7:00,496,0.15,0.18,0.2,0.47,428,413,417,1258,0.84,83.6
20K505,Franklin Delano Roosevelt High School,Brooklyn,K505,5800 20th Avenue,6,NY,11204,40.62026,-73.98201,718-621-8800,9:30,16:15,6:45,3220,0.19,0.12,0.29,0.4,504,411,407,1322,0.54,54
13K412,"Brooklyn Community High School of Communication, Arts, and Media",Brooklyn,K117,300 Willoughby Avenue,6,NY,11205,40.69258,-73.95887,718-230-5748,8:30,15:20,6:50,404,0.01,0.79,0.18,0.01,358,386,380,1124,0.52,51.7
13K265,Dr. Susan S. McKinney Secondary School of the Arts,Brooklyn,K265,101 Park Avenue,6,NY,11205,40.69634,-73.97577,718-834-6760,8:00,15:15,7:15,421,0.01,0.73,0.23,0.01,332,346,350,1028,0.55,55.1
13K670,Benjamin Banneker Academy,Brooklyn,K914,71-77 Clinton Avenue,6,NY,11205,40.69566,-73.96929,718-797-3702,8:00,15:00,7:00,916,0.01,0.86,0.09,0.03,479,484,472,1435,0.86,85.5
14K071,Juan Morel Campos Secondary School,Brooklyn,K071,215 Heyward Street,6,NY,11206,40.70358,-73.95324,718-302-7900,8:00,14:15,6:15,692,0.03,0.14,0.83,0,366,356,353,1075,0.56,56.3
14K449,Brooklyn Latin School,Brooklyn,K049,223 Graham Avenue,6,NY,11206,40.7099,-73.94366,718-366-0154,8:00,14:30,6:30,676,0.14,0.19,0.15,0.36,625,588,591,1804,0.98,97.5
14K322,Foundations Academy,Brooklyn,K033,70 Tompkins Avenue,6,NY,11206,40.69706,-73.94668,718-302-5092,8:30,15:30,7:00,113,0,0.67,0.29,0.02,,,,0,0.19,18.9
14K614,Young Women's Leadership School of Brooklyn,Brooklyn,K147,325 Bushwick Avenue,6,NY,11206,40.7056,-73.93948,718-387-5641,7:30,14:45,7:15,380,0.01,0.64,0.28,0.03,,,,0,0,0
14K454,Green School: An Academy for Environmental Careers,Brooklyn,K049,223 Graham Avenue,6,NY,11206,40.7099,-73.94366,718-599-1207,8:00,15:30,7:30,276,0.01,0.38,0.59,0.01,384,398,399,1181,0.41,41.1
14K586,Lyons Community School,Brooklyn,K049,223 Graham Avenue,6,NY,11206,40.7099,-73.94366,718-782-0918,8:40,15:30,6:50,520,0.02,0.4,0.56,0.02,374,376,357,1107,0.56,56.3
19K510,World Academy for Total Community Health High School,Brooklyn,K435,400 Pennsylvania Avenue,6,NY,11207,40.66755,-73.8948,718-922-0650,8:05,14:20,6:15,284,0.01,0.76,0.19,0.03,380,389,384,1153,0.41,40.9
19K502,FDNY High School for Fire and Life Safety,Brooklyn,K435,400 Pennsylvania Avenue,6,NY,11207,40.66755,-73.8948,718-922-0389,8:00,15:00,7:00,324,0.02,0.72,0.24,0.01,365,369,357,1091,0.48,47.7
19K660,W. H. Maxwell Career and Technical Education High School,Brooklyn,K660,145 Pennsylvania Avenue,6,NY,11207,40.67422,-73.89645,718-345-9100,8:00,15:07,7:07,506,0.01,0.7,0.28,0.01,326,333,350,1009,0.39,38.5
19K504,High School for Civil Rights,Brooklyn,K435,400 Pennsylvania Avenue,6,NY,11207,40.66755,-73.8948,718-922-6289,8:00,15:15,7:15,319,0.02,0.74,0.23,0,391,373,376,1140,0.26,26.4
19K507,Performing Arts and Technology High School,Brooklyn,K435,400 Pennsylvania Avenue,6,NY,11207,40.66755,-73.8948,718-922-0762,8:05,15:00,6:55,406,0.01,0.81,0.18,0,375,393,394,1162,0.4,39.8
19K409,East New York Family Academy,Brooklyn,K819,2057 Linden Boulevard,6,NY,11207,40.66064,-73.88634,718-927-0012,8:00,15:00,7:00,479,0,0.68,0.3,0.02,464,451,421,1336,0.67,66.7
19K639,Brooklyn Lab School,Brooklyn,K420,999 Jamaica Avenue,6,NY,11208,40.69114,-73.86843,718-235-3592,8:22,15:11,6:49,334,0.01,0.36,0.57,0.05,383,376,370,1129,0.47,46.8
19K583,Multicultural High School,Brooklyn,K420,999 Jamaica Avenue,6,NY,11208,40.69114,-73.86843,718-827-2796,8:15,15:15,7:00,229,0,0,1,0,319,323,284,926,0.29,28.6
19K683,"School for Classics: An Academy of Thinkers, Writers, and Performers",Brooklyn,K218,370 Fountain Avenue,6,NY,11208,40.67068,-73.87422,718-277-1069,8:00,15:00,7:00,308,0.04,0.61,0.26,0.08,387,391,383,1161,0.53,52.8
19K764,Urban Assembly School for Collaborative Healthcare,Brooklyn,K420,999 Jamaica Avenue,6,NY,11208,40.69114,-73.86843,347-470-2511,8:15,15:15,7:00,62,0.05,0.4,0.32,0.11,,,,0,,0
19K422,Spring Creek Community School,Brooklyn,K422,1065 Elton Street,6,NY,11208,40.65752,-73.87478,718-688-7200,,,0:00,,,,,,,,,0,,0
19K615,Transit Tech Career and Technical Education High School,Brooklyn,K615,1 Wells Street,6,NY,11208,40.67823,-73.87597,718-647-5204,8:30,14:45,6:15,1093,0.01,0.64,0.27,0.06,387,387,384,1158,0.37,37.2
19K659,Cypress Hills Collegiate Preparatory School,Brooklyn,K420,999 Jamaica Avenue,6,NY,11208,40.69114,-73.86843,718-647-1672,8:10,15:00,6:50,330,0.03,0.2,0.71,0.05,365,370,362,1097,0.54,53.8
19K404,Academy for Young Writers,Brooklyn,K422,1065 Elton Street,6,NY,11208,40.65752,-73.87478,718-688-7230,9:05,15:30,6:25,547,0.01,0.73,0.22,0.02,382,413,391,1186,0.81,81.2
19K618,Academy of Innovative Technology,Brooklyn,K420,999 Jamaica Avenue,6,NY,11208,40.69114,-73.86843,718-827-2469,7:45,14:30,6:45,413,0.01,0.46,0.46,0.05,395,376,359,1130,0.57,57.4
20K490,Fort Hamilton High School,Brooklyn,K490,8301 Shore Road,6,NY,11209,40.62791,-74.03995,718-748-1537,9:00,15:45,6:45,4372,0.34,0.05,0.29,0.3,513,456,451,1420,0.69,68.7
22K405,Midwood High School,Brooklyn,K405,2839 Bedford Avenue,6,NY,11210,40.63334,-73.95292,718-724-8500,8:45,15:30,6:45,3787,0.23,0.3,0.13,0.34,550,514,516,1580,0.86,85.7
14K474,PROGRESS High School for Professional Careers,Brooklyn,K450,850 Grand Street,6,NY,11211,40.71196,-73.94043,718-387-0228,8:00,14:45,6:45,1098,0.01,0.35,0.63,0.01,380,377,384,1141,0.45,44.9
14K478,"High School for Enterprise, Business, and Technology",Brooklyn,K450,850 Grand Street,6,NY,11211,40.71196,-73.94043,718-387-2800,7:45,15:45,8:00,1001,0.03,0.36,0.57,0.04,463,446,425,1334,0.55,54.5
14K488,Brooklyn Preparatory High School,Brooklyn,K650,257 North 6th Street,6,NY,11211,40.71504,-73.95465,718-486-2550,8:20,15:10,6:50,494,0.02,0.55,0.4,0.02,391,406,391,1188,0.75,74.5
14K685,El Puente Academy for Peace and Justice,Brooklyn,K778,250 Hooper Street,6,NY,11211,40.70577,-73.95573,718-387-1125,9:00,15:30,6:30,245,0.01,0.12,0.85,0,344,380,379,1103,0.63,62.5
14K477,School for Legal Studies,Brooklyn,K450,850 Grand Street,6,NY,11211,40.71196,-73.94043,718-387-2800,8:00,15:30,7:30,598,0.01,0.46,0.5,0.01,393,390,394,1177,0.35,34.8
14K561,Williamsburg Preparatory School,Brooklyn,K650,257 North 6th Street,6,NY,11211,40.71504,-73.95465,718-302-2306,8:15,15:15,7:00,682,0.1,0.16,0.7,0.03,443,440,430,1313,0.88,87.8
14K558,Williamsburg High School for Architecture and Design,Brooklyn,K650,257 North 6th Street,6,NY,11211,40.71504,-73.95465,718-388-1260,8:15,15:15,7:00,595,0.04,0.32,0.6,0.02,415,424,407,1246,0.6,60.1
23K514,Frederick Douglass Academy VII High School,Brooklyn,K175,226 Bristol Street,6,NY,11212,40.66581,-73.9117,718-485-3789,9:07,15:27,6:20,319,0,0.88,0.11,0,400,407,394,1201,0.65,65.4
23K697,Teachers Preparatory High School,Brooklyn,K175,226 Bristol Street,6,NY,11212,40.66581,-73.9117,718-498-2605,8:20,14:40,6:20,390,0.01,0.83,0.16,0,394,399,412,1205,0.57,56.6
17K122,Pathways in Technology Early College High School,Brooklyn,K625,150 Albany Avenue,6,NY,11213,40.6754,-73.93888,718-221-1593,8:15,16:30,8:15,438,0.01,0.86,0.09,0.03,446,442,410,1298,0.69,69.4
17K751,Academy for Health Careers,Brooklyn,K625,150 Albany Avenue,6,NY,11213,40.6754,-73.93888,718-773-0128,8:30,14:45,6:15,373,0.01,0.86,0.09,0.02,406,405,396,1207,0.48,48.1
16K455,Boys and Girls High School,Brooklyn,K455,1700 Fulton Street,6,NY,11213,40.67943,-73.93243,718-467-1700,8:15,15:15,7:00,648,0.02,0.87,0.09,0.01,399,392,394,1185,0.36,35.6
16K765,Nelson Mandela School for Social Justice,Brooklyn,K455,1700 Fulton Street,6,NY,11213,40.67943,-73.93243,718-935-3604,8:30,16:00,7:30,124,0.02,0.86,0.11,0,,,,0,,0
21K348,High School of Sports Management,Brooklyn,K400,2630 Benson Avenue,6,NY,11214,40.59359,-73.98473,718-333-7650,7:45,15:45,8:00,290,0.06,0.72,0.17,0.04,367,374,361,1102,0.56,56.2
21K690,Brooklyn Studio Secondary School,Brooklyn,K721,8310 21st Avenue,6,NY,11214,40.60488,-73.99442,718-266-5032,8:00,14:30,6:30,901,0.53,0.05,0.25,0.16,458,434,434,1326,0.68,67.8
21K337,International High School at Lafayette,Brooklyn,K400,2630 Benson Avenue,6,NY,11214,40.59359,-73.98473,718-333-7860,9:15,16:00,6:45,358,0.26,0.09,0.24,0.41,424,343,337,1104,0.84,84.3
21K572,Expeditionary Learning School for Community Leaders,Brooklyn,K400,2630 Benson Avenue,6,NY,11214,40.59359,-73.98473,718-333-7700,8:25,15:15,6:50,271,0.23,0.17,0.42,0.16,420,396,396,1212,0.75,75
20K445,New Utrecht High School,Brooklyn,K445,1601 80th Street,6,NY,11214,40.61342,-74.00365,718-232-2500,8:00,15:00,7:00,3480,0.28,0.04,0.29,0.39,488,422,417,1327,0.63,63.2
21K559,Life Academy High School for Film and Music,Brooklyn,K400,2630 Benson Avenue,6,NY,11214,40.59359,-73.98473,718-333-7750,8:15,15:00,6:45,271,0.14,0.52,0.27,0.07,369,379,378,1126,0.7,70.2
21K468,Kingsborough Early College School,Brooklyn,K400,2630 Benson Avenue,6,NY,11214,40.59359,-73.98473,718-333-7850,8:00,14:20,6:20,564,0.43,0.26,0.24,0.07,474,462,449,1385,0.66,65.8
15K463,Secondary School for Journalism,Brooklyn,K460,237 7th Avenue,6,NY,11215,40.6696,-73.97926,718-832-4201,8:25,15:12,6:47,285,0.06,0.47,0.38,0.07,408,435,415,1258,0.59,58.8
15K684,Millennium Brooklyn High School,Brooklyn,K460,237 7th Avenue,6,NY,11215,40.6696,-73.97926,718-832-4333,8:00,14:30,6:30,566,0.31,0.26,0.27,0.1,553,551,539,1643,0.8,79.6
15K464,Park Slope Collegiate,Brooklyn,K460,237 7th Avenue,6,NY,11215,40.6696,-73.97926,718-832-4300,8:15,15:15,7:00,423,0.04,0.46,0.37,0.08,405,377,395,1177,0.6,59.6
15K462,Secondary School for Law,Brooklyn,K460,237 7th Avenue,6,NY,11215,40.6696,-73.97926,718-832-4250,8:25,15:12,6:47,351,0.03,0.66,0.26,0.02,420,424,414,1258,0.75,74.7
13K595,Bedford Academy High School,Brooklyn,K994,1119 Bedford Avenue,6,NY,11216,40.68538,-73.95427,718-398-3061,8:00,16:15,8:15,364,0.01,0.85,0.08,0.03,505,464,456,1425,0.96,96.2
15K592,Khalil Gibran International Academy,Brooklyn,K806,362 Schermerhorn Street,6,NY,11217,40.68674,-73.98023,718-237-2502,8:00,15:00,7:00,174,0.28,0.48,0.06,0.16,,,,0,,0
15K656,Brooklyn High School of the Arts,Brooklyn,K655,345 Dean Street,6,NY,11217,40.68365,-73.98047,718-855-2412,8:15,15:00,6:45,870,0.02,0.7,0.23,0.02,439,441,436,1316,0.81,80.6
